Hauptartikelnr;Artikelname;Hersteller;Beschreibung;Materialangaben;Geschlecht;Produktart;?rmel;Bein;Kragen;Herstellung;Taschenart;Grammatur;Material;Ursprungsland;Bildname
102.85;Paul - Men's Supersoft Organic T-Shirt;Nakedshirt;Single Jersey, Rundhalsausschnitt mit Rippstrickb?ndchen, Nackenband, Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit, Neutrales Gr??enetikett im Nacken ;100% Bio-Baumwolle ;Herren;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;200 g/m?;Bio-Baumwolle;;102.85.jpg
105.85;Coco - Women's Tank Top;Nakedshirt;"Single Jersey Hals- und Armausschnitte mit Rippstrick-Einfassung, 
Seitenn?hte, Doppelnaht am Bund, Medium Fit, Neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Damen;T-Shirts;?rmellos;;Rundhals;Fair;;155 g/m?;Baumwolle;;105.85.jpg
106.85;Mia - Women's Organic Fitted Longtop;Nakedshirt;Single Jersey, Decollet?e und Armausschnitte mit dezenter Rippstrick-Einfassung, Seitenn?hte, Doppelnaht am Bund, Extra lang und k?rpernah geschnitten, Neutrales Gr??enetikett im Nacken.;100 % Bio-Baumwolle;Damen;T-Shirts;?rmellos;;Boat-Neck;Fair & Umweltfreundlich;;155 g/m?;;;106.85.jpg
107.85;Louise - Women's Fitted Top;Nakedshirt;"Single Jersey, Hals- und Armausschnitte mit Einfassung, Seitenn?hte, Doppelnaht am Bund, K?rpernah geschnitten,  
Neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Damen;T-Shirts;?rmellos;;Boat-Neck;;;155 g/m?;Baumwolle;;107.85.jpg
110.85;Mouse - Girl's Fashion T-Shirt;Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrickkragen,  
?rmelabschluss und Bund sind gekr?uselt, Seitenn?hte,  
Neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Kinder;T-Shirts;Kurzarm;;Rundhals;Fair;;155 g/m? ;Baumwolle;;110.85.jpg
111.85;Lily - Viscose-Cotton T-Shirt;Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrick-B?ndchen,  
Nackenband, Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit ";70% Viskose (aus Bambus-Cellulose), 30% Bio-Baumwolle;Damen;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;150 g/m?;Viskose;;111.85.jpg
115.85;Eddie - Men's Organic Stretch T-Shirt;Nakedshirt;"Elasthananteil, Single Jersey, Rundhalsausschnitt mit Einfassung, 
Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, 
K?rpernaher Schnitt mit Stretch-Effekt, Neutrales Gr??enetikett im Nacken ";95% Bio-Baumwolle, 5% Elasthan;Herren;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;185 g/m?;Bio-Baumwollgemisch;;115.85.jpg
118.85;Wayne - Men's Organic Fitted T-Shirt;Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrickkragen, 
Nackenband, Seitenn?hte, Flatlock-Naht an ?rmelabschluss und Bund, K?rpernah geschnitten, Neutrales Gr??enetikett im Nacken. ";100 % Bio-Baumwolle;Herren;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;155 g/m?;Bio-Baumwolle;;118.85.jpg
119.85;Judy - Women's Premium T-Shirt;Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Einfassung, Seitenn?hte, 
Doppelnaht an ?rmelabschluss und Bund, Medium, Fit Neutrales Gr??enetikett im Nacken. 
";100% Baumwolle, (Sport Grey Melange: 60% Baumwolle, gek?mmt, 40% Polyester);Damen;T-Shirts;Kurzarm;;Rundhals;Fair;;175 g/m?;Baumwolle;;119.85.jpg
120.85;Penny - Women's Organic V-Neck T-Shirt;Nakedshirt;"Single Jersey, V-Neck-Ausschnitt mit Einfassung, Seitenn?hte,
Doppelnaht an ?rmelabschluss und Bund, Medium Fit, Neutrales Gr??enetikett im Nacken. ";100 % Bio-Baumwolle;Damen;T-Shirts;Kurzarm;;V-Ausschnitt;Fair & Umweltfreundlich;;155 g/m?;Bio-Baumwolle;;120.85.jpg
124.85;Emma - Supersoft Organic T-Shirt;Nakedshirt;Single Jersey, Rundhalsausschnitt mit Einfassung, Seitenn?hte Doppelnaht an ?rmelabschluss und Bund, Medium Fit, Neutrales Gr??enetikett im Nacken ;100 % Bio-Baumwolle;Damen;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;200 g/m?;Bio-Baumwolle;;124.85.jpg
128.85;Sheila - Women's Organic Deep Round Longsleeve;Nakedshirt;"Single Jersey, Tiefer Rundhalsausschnitt mit Rippstrickb?ndchen, Nackenband, Langarm, Seitenn?hte, Flatlock-Naht an ?rmelabschluss und Bund, Medium Fit 
";100 % Bio-Baumwolle;Damen;T-Shirts;Langarm;;Boat-Neck;Fair & Umweltfreundlich;;155 g/m? ;Bio-Baumwolle;;128.85.jpg
130.85;Lisa - Women's Batwing T-Shirt ;Nakedshirt;"Single Jersey, Breiter Rundhalsausschnitt mit Einfassung, 
Fledermaus-?rmel mit schmalen Rippstrick-B?ndchen, Seitenn?hte, Breiter Rippstrick-Bund, Medium Fit, Neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair;;155 g/m?;Baumwolle;;130.85.jpg
134.85;Nancy - Women's Favourite T-Shirt;Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrickkragen, Nackenband, Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit 
";"100% Baumwolle, (Alle Melange Farben: 60% Baumwolle, gek?mmt, 40% Polyester)
Grammatur";Damen;T-Shirts;Kurzarm;;Rundhals;Fair;;155 g/m?;Baumwolle;;134.85.jpg
135.85;Ruby - Women's Fashion T-Shirt ;Nakedshirt;"Single Jersey 
Tiefer Rundhalsausschnitt mit Paspelierung innen, Fledermaus-?rmel mit Doppelnaht am Abschluss, Seitenn?hte,
Doppelnaht am Bund, Bund hinten l?nger geschnitten und abgerundet, weit geschnitten, neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair;;155 g/m?;Baumwolle;;135.85.jpg
136.85;Alice - Women's Boatneck Tunic T-Shirt;Nakedshirt;"Single Jersey, Breiter Rundhalsausschnitt mit Einfassung, 
Angeschnittene ?rmel, Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit, Neutrales Gr??enetikett im Nacken. ";100% Baumwolle;Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair;;155 g/m?;Baumwolle;;136.85.jpg
138.85;Frog - Kid's Organic Favorite T-Shirt;Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrickkragen, Nackenband, Seitenn?hte, Flatlock-Naht an ?rmelabschluss und Bund, Medium Fit, Neutrales Gr??enetikett im Nacken 
";100 % Bio-Baumwolle;Kinder;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;155 g/m?;Bio-Baumwolle;;138.85.jpg
139.85;Brenda - Organic Deep Round Stretch T-Shirt;Nakedshirt;"Single Jersey, Tiefer Rundhalsausschnitt mit Einfassung, 
Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, 
K?rpernaher Schnitt mit Stretch-Effekt, Neutrales Gr??enetikett im Nacken ";95% Bio-Baumwolle, 5% Elasthan;Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair & Umweltfreundlich;;185 g/m?;Bio-Baumwollgemisch;;139.85.jpg
141.85;Ruth - Women's Organic Fitted T-Shirt;Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrickkragen 
Nackenband, Seitenn?hte, Flatlock-Naht an ?rmelabschluss und Bund, K?rpernah geschnitten, Neutrales Gr??enetikett im Nacken. ";100 % Bio-Baumwolle;Damen;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;155 g/m?;Bio-Baumwolle;;141.85.jpg
146.85;Emily - Viscose-Cotton Rolled Up Raglan T-Shirt;Nakedshirt;"Single Jersey, Breiter Rundhalsausschnitt mit Einfassung, 
Raglan-?rmel mit Flatlock-Naht und fixiertem Umschlag, 
Seitenn?hte, Doppelnaht am Bund, Medium Fit 
";70% Viskose (aus Bambus-Cellulose), 30% Bio-Baumwolle;Damen;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;150 g/m?;Viskose;;146.85.jpg
148.85;Bessy - Rolled Up Sleeve Tank Top;Nakedshirt;"Single Jersey, Breiter Rundhalsausschnitt mit Einfassung, Auf der Schulter umgeschlagene und fixierte ?rmel, Seitenn?hte 
Doppelnaht am Bund, Medium Fit, Neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Damen;T-Shirts;Kurzarm;;Rundhals;Fair;;155 g/m?;Baumwolle;;148.85.jpg
150.85;Larry - Men's Favourite T-Shirt ;Nakedshirt;;100 % Baumwolle, (Alle Melange Farben: 60% Baumwolle, gek?mmt, 40% Polyester);Herren;T-Shirts;Kurzarm;;Rundhals;Fair;;155 g/m?;Baumwolle;;150.85.jpg
151.85;Ben - Men's Organic Scoop Neck T-Shirt;Nakedshirt;"Single Jersey, Tiefer Rundhalsausschnitt mit Einfassung, 
Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit, Neutrales Gr??enetikett im Nacken ";100 % Bio-Baumwolle;Herren;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;155 g/m?;Bio-Baumwolle;;151.85.jpg
154.85;Susan - Women's Scoop Neck T-Shirt;Nakedshirt;"Single Jersey, U-Boot-Ausschnitt mit Einfassung, Nackenband, 
Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit, Neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Damen;T-Shirts;;;Boat-Neck;Fair;;175 g/m?;Baumwolle;;154.85.jpg
159.85;Helen - Women's Cap Sleeve T-Shirt;Nakedshirt;"Single Jersey 
Breiter Rundhalsausschnitt mit Einfassung, Angeschnittene ?rmel mit Top Stitch Naht, Seitenn?hte, Top Stitch Naht am Bund, 
Abgerundeter Bund hinten l?nger geschnitten, Medium Fit, 
Neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair;;155 g/m?;Baumwolle;;159.85.jpg
161.85;Kate - Viscose-Cotton Fashion Boxy T-Shirt;Nakedshirt;"Single Jersey, Breiter Rundhalsausschnitt mit dezentem Rippstrick-B?ndchen, Seitenn?hte, Doppelnaht an ?rmelabschluss und Saum, 
Weit geschnitten mit abgerundetem Saum, Neutrales Gr??enetikett im Nacken 
";70% Viskose (aus Bambus-Cellulose), 30% Bio-Baumwolle;Damen;T-Shirts;Kurzarm;;Boat-Neck;Fair & Umweltfreundlich;;150 g/m?;Viskose;;161.85.jpg
162.85;Jack - Men's Viscose-Cotton T-Shirt;Nakedshirt;Single Jersey, Rundhalsausschnitt mit Rippstrickkragen, Nackenband, Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit, Neutrales Gr??enetikett im Nacken;70% Viskose (aus Bambus-Cellulose), 30% Baumwolle;Herren;T-Shirts;Kurzarm;;Rundhals;Fair & Umweltfreundlich;;150 g/m?;Viskose;;162.85.jpg
167.85;James - Men's Organic V-Neck T-Shirt;Nakedshirt;"Single Jersey, V-Neck mit Rippstrickkragen, Nackenband,  
Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit 
Neutrales Gr??enetikett im Nacken. ";100 % Baumwolle;Herren;T-Shirts;Kurzarm;;V-Ausschnitt;Fair;;155 g/m?;Baumwolle;;167.85.jpg
170.85;Jim - Men's Organic Longsleeve;Nakedshirt;"Single Jersey, Rundhals mit Rippstrickkragen, Nackenband, Lange ?rmel mit Rippstrick-B?ndchen, Seitenn?hte, Doppelnaht am Bund 
Medium Fit 
";100 % Bio-Baumwolle;Herren;T-Shirts;Langarm;;Rundhals;Fair & Umweltfreundlich;;155 g/m?;Bio-Baumwolle;;170.85.jpg
175.85;Max - Men's Single Jersey Vest ;Nakedshirt;155 g/m?, 100% Baumwolle, gek?mmt und ringgesponnen, Single Jersey, Hals- und Armausschnitte mit Doppeln?hten, Seitenn?hte, Doppelnaht am Bund, Medium Fit, Neutrales Gr??enetikett im Nacken.;100% Baumwolle, gek?mmt und ringgesponnen, Single Jersey;Herren;T-Shirts;?rmellos;;Rundhals;Fair;;155 g/m?;;;175.85.jpg
180.85;Cliff ? Men's Premium T-Shirt;Nakedshirt;"Single Jersey, Rundhalsausschnitt mit Rippstrickkragen 
Nackenband, Seitenn?hte, Doppelnaht an ?rmelabschluss und Bund, Medium Fit 
";100 % Baumwolle, (Sport Grey Melange: 60% Baumwolle, gek?mmt, 40% Polyester);Herren;T-Shirts;Kurzarm;;Rundhals;Fair;;175 g/m?;Baumwolle;;180.85.jpg
510.85;Grace - Women's Viscose-Cotton Pique-Polo;Nakedshirt;"American Piqu?, Kragen und ?rmelb?ndchen aus Rippstrick 
4er-Knopfleiste, Seitenn?hte, Doppelnaht am Bund, Medium Fit ";70% Viskose (aus Bambus-Cellulose), 30% Bio-Baumwolle;Damen;Poloshirts;Kurzarm;;Knopfleiste;Fair & Umweltfreundlich;;185 g/m?;Viskose;;510.85.jpg
511.85;Charlton- Men's Viscose-Cotton Pique-Polo;Nakedshirt;"American Piqu?, Kragen und ?rmelb?ndchen aus Rippstrick 
3er-Knopfleiste, Seitenn?hte, Doppelnaht am Bund, Medium Fit 
";70% Viskose (aus Bambus-Cellulose), 30% Bio-Baumwolle;Herren;Poloshirts;Kurzarm;;Knopfleiste;Fair & Umweltfreundlich;;185 g/m?;Viskose;;511.85.jpg
601.57;Baumwolltasche, lange Henkel;Jassz;140 g/qm �100% Baumwolle �Lange Tragegriffe (ca. 70 cm) �Cross Stitching an Tragegriffen f?r mehr Stabilit?t �Fombest?ndig, durch ums?umte und eingeschlagene Innenn?hte �Ma?e: 38 x 42 cm �Geeignet f?r Stick, Sieb- und Transferdruck (bereits geb?gelt).;100% Baumwolle;;Taschen;;;;Konventionell;Baumwolltaschen;140 g/m?;Baumwolle;PK;601.57.jpg
610.57;Baumwolltasche, kurze Henkel;Jassz;140 g/qm,100% Baumwolle, Kurze Tragegriffe (ca. 35 cm), Cross Stitching an Tragegriffen f?r mehr Stabilit?t, Fombest?ndig durch ums?umte und eingeschlagene Innenn?hte, Ma?e: 38 x 42 cm, Geeignet f?r Stick, Sieb- und Transferdruck (bereits geb?gelt).;100 % Baumwolle;;Taschen;;;;Konventionell;Baumwolltaschen;140 g/m?;Baumwolle;PK;610.57.jpg
612.57;Apothekertasche;Jassz;140 g/qm �100% Baumwolle �Kurze Tragegriffe (ca. 24 cm) �Cross Stitching an Tragegriffen f?r mehr Stabilit?t �Fombest?ndig, durch ums?umte und eingeschlagene Innenn?hte �Ma?e: 22 x 26 cm �Geeignet f?r Stick, Sieb- und Transferdruck (bereits geb?gelt).;100% Baumwolle;;Taschen;;;;Konventionell;Baumwolltaschen;140 g/m?;Baumwolle;PK;612.57.jpg
626.57;Zuziehbeutel klein;Jassz;140 g/qm �100% Baumwolle �Kordelzug �Innenn?hte ums?umt �Ma?e: 10 x 14 cm �Geeignet f?r Stick, Sieb- und Transferdruck (bereits geb?gelt).;100% Baumwolle;;Taschen;;;;Konventionell;Baumwolltaschen;140 g/m?;Baumwolle;PK;626.57.jpg
627.57;Zuziehbeutel, mittel;Jassz;140 g/qm �100% Baumwolle �Kordelzug �Innenn?hte ums?umt �Ma?e: 15 x 20 cm �Geeignet f?r Stick, Sieb- und Transferdruck (bereits geb?gelt).;100% Baumwolle;;Taschen;;;;;Baumwolltaschen;140 g/m?;Baumwolle;PK;627.57.jpg
A136;Solid Brushed Twill Cap;Anvil;Baumwoll-Twill, Sechs Segmente, Knopf und sechs umstickte Luftl?cher, Vorgeformter Schirm mit sechs N?hten, Klemmverschluss mit Messingschnalle und verdecktem Messingringeinschub, Farblich abgestimmtes Schwei?band, Unbedruckt maschinenwaschbar, Leicht geb?rstet.;100% Baumwolle;;Caps;;;;Konventionell;;;Baumwolle;KH;a136.jpg
A156;Low-Profile Twill Cap;Anvil;Baumwoll-Twill, Unbedruckt maschinenwaschbar, Farblich abgestimmtes Schwei?band, Messingschnalle und verdeckter Messingringeinschub, Vorgeformter Schirm mit vier N?hten, Sechs Segmente, Knopf und vier metalleingefasste Luftl?cher;100% Baumwolle;;Caps;;;;Konventionell;;;Baumwolle;KH;a156.jpg
A158;Low-Profile Twill Visor;Anvil;Baumwoll-Twill, Farblich abgestimmtes Schwei?band, Klettverschluss, Vorgeformter Schirm mit vier N?hten, 3-teilig, Unbedruckt maschinenwaschbar;100% Baumwolle;;Caps;;;;Konventionell;;;Baumwolle;KH;a158.jpg
A166;Sandwich Trim Pigment Dyed Cap;Anvil;Baumwoll-Twill, Sechs Segmente, Knopf und sechs umstickte Luftl?cher, Klettverschluss, vorgeformter Schirm, Modische Vintage Optik, Farblich abgestimmtes Schwei?band, Kontraststreifen (navy) im Schirm, Unbedruckt maschinenwaschbar;100% Baumwolle;;Caps;;;;Konventionell;;;Baumwolle;KH;a166.jpg
A176;Low-Profile Brushed Twill Cap;Anvil;Low Profile Brushed Twill Cap, Sechs Segmente, Knopf und sechs umstickte Luftl?cher, Schwei?band und Schirmunterseite in Kontrastfarbe (Wheat), Silberfarbener Klemmverschluss mit verdecktem Ringeinschub, Unbedruckt maschinenwaschbar, Vorgeformter Schirm mit vier N?hten;100% Baumwolle;;Caps;;;;Konventionell;;;Baumwolle;KH;a176.jpg
A2415;Women?s Rib Tank Top;Anvil;Ringgesponnene Baumwolle, Antailliert und mit Seitenn?hten, Pre-shrunk (vorgewaschen), Einfassung an Hals- und Armausschnitt, Doppeln?hte am Saum, Tear Away Label;100% Baumwolle;Damen;T-Shirts;?rmellos;;Rundhals;Konventionell;;190 g/m?;Baumwolle;HN;a2415.jpg
A361;Featherweight Tee;Anvil;Ringgesponnene Baumwolle - Eng anliegend - Schnitt mit Seitennaht - Schulterband und 1,5 cm ges?umter Kragen - Halsausschnitt vorn einfach abgesteppt - Doppelnaht an ?rmel und Saum - TearAway-Label - Vorgeschrumpft;100% Baumwolle;Herren;T-Shirts;Kurzarm;;V-Ausschnitt;;;110 g/m?;Baumwolle;BD;a361.jpg
A362;Featherweight V-Neck Tee;Anvil;Ringgesponnene Baumwolle - Eng anliegend - Schnitt mit Seitennaht - Schulterband und 1,5 cm ges?umter V-Ausschnitt mit Mittelsto? - Halsausschnitt vorn einfach abgesteppt - Doppelnaht an ?rmel und Saum - TearAway-Label - Vorgeschrumpft;100% Baumwolle;Herren;T-Shirts;Kurzarm;;V-Ausschnitt;;;110 g/m?;Baumwolle;BD;a362.jpg
A374L;Women?s Fashion Basic Long Sleeve Tee;Anvil;"ringgesponnene Baumwolle, Set-in-?rmel (Naht an der Schulter), taillierter; eher langer Schnitt, klassischer Rundhals-Ausschnitt, Midweight / mittelschwerer Stoff
";100% Baumwolle (Heather Grey: 90% Baumwolle / 10% Polyester);Damen;T-Shirts;Langarm;;Rundhals;;;150 g/m?;Baumwolle;HN;a374l.jpg
A379N;Women?s Fit Fashion Tee New Fit;Anvil;Ringgesponnene Baumwolle, K?rperbetont geschnitten mit Seitenn?hten, Nackenband, Baby-Ripp-Kragen, Doppeln?hte an ?rmeln und Saum, TearAway?-Label, ?ko-Tex? Standard 100*, Neuer verbesserter Schnitt, Damen-Style des Artikels A980150 g/m?100% Baumwolle (Heather Grey: 90% Baumwolle / 10% Polyester Heather Green, Heather Purple: 60% Polyester / 40% Baumwolle);100% Baumwolle (Heather Grey: 90% Baumwolle / 10% Polyester- Heather Green, Heather Purple: 60% Polyester / 40% Baumwolle);Damen;T-Shirts;Kurzarm;;Rundhals;Konventionell;;150 g/m?;Baumwolle;BD;a379n.jpg
A391;Women?s Sheer Scoop Tee;Anvil;Ringgesponnene Baumwolle, Passform: Classic, Doppeln?hte an Arm und Saum, Seitenn?hte, Leicht taillierter Schnitt, Pre-shrunk (vorgewaschen), Tiefer Scoop-Neck Ausschnitt, Schmale Ripp Halseinfassung, Tear Away Label;100% Baumwolle;Damen;T-Shirts;Kurzarm;;Boat-Neck;Konventionell;;110 g/m?;Baumwolle;BD;a391.jpg
A392;Women?s Sheer V-Neck Tee;Anvil;Ringgesponnene Baumwolle, Passform: Classic, Seitenn?hte, Schmale Ripp-Halseinfassung, Pre-shrunk (vorgewaschen), Leicht taillierter Schnitt, Doppeln?hte an Arm und Saum, Heraustrennbares Label, Tiefer V-Ausschnitt;100% Baumwolle;Damen;T-Shirts;Kurzarm;;V-Ausschnitt;Konventionell;;110 g/m?;Baumwolle;BD;a392.jpg
A399;Women?s Sheer Long Sleeve Scoop Tee;Anvil;Ringgesponnene Baumwolle, Schmale Ripp-Halseinfassung, Modischer leicht tallierter Schnitt mit Seitenn?hten, Tear Away Label, Passform: Classic, Tiefer Scoop-Neck Ausschnitt, Doppeln?hte an Arm und Saum, Pre-Shrunk (vorgewaschen);100% Baumwolle;Damen;T-Shirts;Langarm;;Boat-Neck;Konventionell;;110 g/m?;Baumwolle;BD;a399.jpg
A450;Sustainable? Tee;Anvil;50% zertifiziert, organische Baumwolle / 50% recyceltes PET Polyester, Tear Away Label, Durchgehendes Schulterband und Halsb?ndchen, Jedes Shirt enth?lt ca. drei recycelte P.E.T. Flaschen, Doppeln?hte an Arm und Saum, Einlaufvorbehandelt;50% Baumwolle / 50% Polyester;Herren;T-Shirts;Kurzarm;;Rundhals;Umweltfreundlich;;;Baumwollgemisch;HN;a450.jpg
A490;Organic Men?s Fashion Tee;Anvil;Organische, ringgesponnene Baumwolle, Modischer Schnitt, Durchgehendes Schulterband, Doppeln?hte an Arm und Saum, Tear Away Label, Schmales 1x1 Ripp-Halsb?ndchen, Rundgestrickt;100% Baumwolle (Heather Grey: 90% Baumwolle / 10% Polyester);Herren;T-Shirts;Kurzarm;;Rundhals;Umweltfreundlich;;155 g/m?;Baumwolle;HN;a490.jpg
A5624;Fashion Basic Long & Lean Tee;Anvil;Ringgesponnene Baumwolle, Material 30/1, Hohe Maschendichte f?r glattere Druckfl?che, Tailliert, Seiten mit Schlitz und 5.1 cm verl?ngertem R?ckenteil, Durchgehendes Schulterband und 1.3 cm Halsb?ndchen, Doppeln?hte an ?rmel und Saum, Tear-Away-Label, Schadstoff gepr?ft: ?ko-Tex 100?;;Herren;T-Shirts;Kurzarm;;Rundhals;;;;Baumwolle;HN;a5624.jpg
A5628;Fashion Basic Long & Lean Raglan Long Sleeve Tee;Anvil;Ringgesponnene Baumwolle, Material 30/1, Hohe Maschendichte f?r glattere Druckfl?che, Tailliert, Seiten mit Schlitz und 5.1 cm verl?ngertem R?ckenteil, Durchgehendes Schulterband und 1.3 cm Halsb?ndchen, Lange ?rmel im Raglanschnitt, Doppeln?hte an ?rmel und Saum, Tear-Away-Label, Schadstoff gepr?ft: ?ko-Tex 100?;;Herren;T-Shirts;Langarm;;Rundhals;;;;Baumwolle;HN;a5628.jpg
A6280;Double Piqu? Polo;Anvil;Ringgesponnene Doppelpiqu?-Baumwolle, Modischer Schnitt mit Seitenn?hten, Ripp-Strick Kragen, Gewebtes Label, Knopfleiste mit drei Kn?pfen (Ton-in-Ton),  falls eine zweite Farbe angegeben ist: Unterseite der Knopfleiste in Kontrastfarbe, Seitenschlitze, Vorgeschrumpft;100% Baumwolle (Heather Grey: 90% Baumwolle / 10% Polyester);Herren;Poloshirts;Kurzarm;;Knopfleiste;;;210 g/m?;Baumwolle;HN;a6280.jpg
A6280L;Women?s Double Piqu? Polo;Anvil;klassisches Baumwoll-Piqu?, 3er-Leiste mit Ton-in-Ton Kn?pfen, kontrastierende Kragen und Knopinnenleisten bei 2-Ton-Varianten, funktionale Basic Qualit?t, regul?re Weite bei gr??erer L?nge, ?rmel ohne enges B?ndchen, Seitenschlitze, Midweight / mittelschwerer Stoff;100% Baumwolle (Heather Grey: 90% Baumwolle / 10% Polyester);Damen;Poloshirts;Kurzarm;;Knopfleiste;;;210 g/m?;Baumwolle;HN;a6280l.jpg
A6750;Tri-Blend Tee;Anvil;Leicht tailliert, Schnitt mit Seitennaht, Schulterband und 1.5 cm ges?umter Kragen, Halsausschnitt vorn einfach abgesteppt, Doppelnaht an ?rmel und Saum, TearAway-Label, Gek?mmtes. ringgesponnenes Baumwollmischgewebe (Polyester/Viskose);50% Polyester / 25% Baumwolle / 25% Viskose;Herren;T-Shirts;Kurzarm;;Rundhals;;;159 g/m?;Polyestergemisch;HN;a6750.jpg
A6750L;Women?s Tri-Blend Tee;Anvil;Gek?mmte ringgesponnene Baumwolle, Material 30/1, Hohe Maschendichte f?r glattere Druckoberfl?che, Antaillierte Passform mit Seitennaht, Durchgehendes Schulterband und Halsb?ndchen, Doppeln?hte an ?rmeln und rundem Saum, Tear-Away-Label, Schadstoff gepr?ft: ?ko-Tex 100?;;Damen;T-Shirts;Kurzarm;;Rundhals;;;;Polyestergemisch;SV;a6750l.jpg
A6750VL;Womens Tri-Blend V-Neck Tee;Anvil;Leicht taillierter Schnitt mit Seitennaht und Nackenband, 1.3 cm V-Ausschnitt mit Ripp, Halsausschnitt vorn einfach abgesteppt, Doppelnaht an Dolman-?rmel und abgerundeter Saum, TearAway-Label, Gek?mmtes. ringgesponnenes Baumwollmischgewebe (Baumwolle/Polyester/Viskose), Vorgeschrumpft;50% Polyester / 25% Baumwolle / 25% Viskose;Damen;T-Shirts;Kurzarm;;V-Ausschnitt;;;159 g/m?;Polyestergemisch;HN;a6750vl.jpg
A6751L;Women?s Tri-Blend Racerback Tank ;Anvil;Leicht taillierter Racerback-Schnitt mit Seitennaht, Einfassung im gleichen Stoff an Ausschnitt und Arm?ffnung, Abgerundeter Saum mit Doppelnaht, TearAway-Label, Gek?mmtes. ringgesponnenes Baumwollmischgewebe (Baumwolle/Polyester/Viskose), Vorgeschrumpft;"50% Polyester / 25% Baumwolle / 25% Viskose
";Damen;T-Shirts;?rmellos;;Rundhals;;;159 g/m?;Polyestergemisch;HN;a6751l.jpg
A6752;Tri-Blend V-Neck Tee;Anvil;Leicht tailliert - Schnitt mit Seitennaht - Schulterband und 1,5 cm ges?umter V-Ausschnitt mit Mittelsto? - Halsausschnitt vorn einfach abgesteppt - Doppelnaht an ?rmel und Saum - TearAway-Label - Gek?mmtes, ringgesponnenes Baumwollmischgewebe (Baumwolle/Polyester/Viskose);50% Polyester / 25% Baumwolle / 25% Viskose;Herren;T-Shirts;Kurzarm;;V-Ausschnitt;;;159 g/m?;Polyestergemisch;HN;a6752.jpg
A6755;Tri-Blend 3/4 Sleeve Raglan Tee;Anvil;Leicht tailliert, Schnitt mit Seitennaht, Eingesetzter Kragen in Kontrastfarbe und Raglan-?rmel in 3/4 L?nge, Einfach abgesteppt am Nacken, Doppelnaht an ?rmel und Saum, TearAway-Label, Gek?mmtes. ringgesponnenes Baumwollmischgewebe (Baumwolle/Polyester/Viskose);50% Polyester / 25% Baumwolle / 25% Viskose;Herren;T-Shirts;?-Arm;;Rundhals;;;159 g/m?;Polyestergemisch;HN;a6755.jpg
